Date,Year,Site_location,LONGITUDE,LATITUDE,Region,Site_number,Species_name,Schnitzler_name,Valente_name,Collection_no,Plant_no,LMA,Canopy_area,LWratio,FWC
8/8/2011,2011,Garcia_Pass_3,21.18967,-33.95616,Garcia_Pass,PR_2020,speciosa,Protea_speciosa,Prspec,33,2,0.03528169,357.3561643,2.631578947,1.315369261
8/8/2011,2011,Garcia_Pass_3,21.18967,-33.95616,Garcia_Pass,PR_2020,speciosa,Protea_speciosa,Prspec,33,3,0.03840895,530.1437603,2.393939394,1.466019417
8/8/2011,2011,Garcia_Pass_3,21.18967,-33.95616,Garcia_Pass,PR_2020,speciosa,Protea_speciosa,Prspec,33,4,0.033225901,523.0751768,2.382978723,1.767195767
8/8/2011,2011,Garcia_Pass_3,21.18967,-33.95616,Garcia_Pass,PR_2020,speciosa,Protea_speciosa,Prspec,33,5,0.031188267,942.4777961,2.80952381,1.725527831
8/8/2011,2011,Garcia_Pass_3,21.18967,-33.95616,Garcia_Pass,PR_2020,speciosa,Protea_speciosa,Prspec,33,6,0.031509121,235.619449,3.621621622,1.631578947
8/8/2011,2011,Garcia_Pass_3,21.18967,-33.95616,Garcia_Pass,PR_2020,speciosa,Protea_speciosa,Prspec,33,7,0.030111111,109.9557429,3.473684211,1.800738007
8/8/2011,2011,Garcia_Pass_3,21.18967,-33.95616,Garcia_Pass,PR_2020,speciosa,Protea_speciosa,Prspec,33,8,0.031098431,102.1017612,2.891891892,1.80733945
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,1,0.033928859,486.9468613,1.090909091,1.409867173
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,2,0.02715816,37.69911184,1.1875,1.56612529
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,3,0.021041809,82.46680716,1.183333333,1.892508143
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,4,0.027749614,735.1326809,1.035714286,1.799841144
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,5,0.03131765,1969.778594,1.052631579,1.45437788
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,6,0.027175449,984.8892969,1.155844156,1.726597325
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,7,0.024441274,577.2676501,0.972477064,2.01459144
8/8/2011,2011,Garcia_Pass_4,21.19069,-33.95744,Garcia_Pass,PR_2021,cordata,Protea_cordata,Prcord,34,8,0.031944923,1517.389252,1.036697248,1.496408046
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,1,0.011414982,11938.05208,3.222222222,1.427083333
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,2,0.013602015,11388.27337,3.9375,1.175925926
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,3,0.013953488,15550.88364,5.166666667,1.307692308
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,4,0.0125,12684.18034,4.214285714,1.392857143
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,5,0.013818182,10225.88409,3.444444444,1.175438596
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,6,0.013063063,14404.20232,4,1.293103448
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,7,0.012658228,10681.41502,4.666666667,1.333333333
8/9/2011,2011,Bergfontein_1,21.45853,-34.02136,Garcia_Pass,PR_2022,coronata,Protea_coronata,Prcoro,35,8,0.012541254,33006.35782,3.928571429,1.421052632
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,1,0.022900763,14851.87927,16,1.833333333
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,2,0.010144928,6715.154297,11.75,3.714285714
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,3,0.024175824,19477.87445,15.33333333,1.727272727
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,4,0.009561753,6994.756043,24.5,2.458333333
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,5,0.015853659,20369.30137,13.25,2.038461538
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,6,0.013397129,7853.981634,16,2.642857143
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,7,0.011029412,18790.65106,16.20689655,3
8/9/2011,2011,Bergfontein_2,21.41108,-34.03844,Garcia_Pass,PR_2023,decurrens,Protea_decurrens,Prdecu,36,8,0.024657534,5890.486225,13.66666667,2.055555556
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,1,0.038769741,25446.90049,11.97297297,0.907168459
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,2,0.026514128,31337.38672,14.3125,1.113428281
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,3,0.040758063,6675.884389,6.230769231,1.149625085
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,4,0.035328128,19085.17537,6.722222222,1.305240175
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,5,0.038769682,3534.291735,6.526315789,1.11056231
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,6,0.035932639,4900.88454,7.096774194,1.03796729
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,7,0.039977317,5105.088062,5.533333333,0.997822932
8/9/2011,2011,Garcia_Pass_5,21.20104,-33.93095,Garcia_Pass,PR_2024,lorifolia,Protea_lorifolia,Prlori,37,8,0.038998509,9896.016859,5.485714286,1.117203219
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,1,0.027667984,33929.20066,4.032258065,1.54047619
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,2,0.03020202,29040.09709,3.552631579,1.469899666
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,3,0.029774127,11741.70254,3.648648649,1.428448276
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,4,0.033664724,14608.40584,2.971428571,1.33095723
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,5,0.034302612,41527.92789,3.756756757,1.248563218
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,6,0.031356722,20341.81243,3.588235294,1.505940594
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,7,0.031636364,17944.77724,4.066666667,1.688505747
8/9/2011,2011,Garcia_Pass_6,21.22878,-33.94953,Garcia_Pass,PR_2025,nitida,Protea_nitida,Prniti,38,8,0.027210884,34130.26259,2.727272727,1.641666667
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,1,0.040555592,2120.575041,15.46666667,1.214285714
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,2,0.042654658,1665.044106,20.0625,1.022047244
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,3,0.039914693,346.3605901,10.875,1.281690141
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,4,0.034272101,4523.893421,13.94444444,1.351015801
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,5,0.040264109,2552.544031,24.66666667,1.151136364
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,6,0.040782591,1256.637061,34.25,1.161512027
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,7,0.039062074,1884.955592,20,1.263043478
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,scabra,Protea_scabra,Prscbr,39,8,0.049089532,4900.88454,25.35714286,1.126600284
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,1,0.030469207,1495.398103,3.75,1.336653386
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,2,0.037430874,478.3074815,4.821428571,1.153553299
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,3,0.019163958,3204.424507,4.6,1.860824742
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,4,0.022542752,204.2035225,7.071428571,2.3671875
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,5,0.033497095,176.7145868,5.111111111,1.273391813
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,6,0.028087036,8042.477193,6.882352941,1.716463415
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,7,0.024183025,577.2676501,6.6,1.871287129
8/11/2011,2011,Kogelberg_1,18.96021,-34.31986,Kogelberg,PR_2026,acaulos,Protea_acaulos,Pracau,40,8,0.023078489,8684.932891,5.277777778,1.944444444
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,1,0.022836065,3298.672286,3.380727273,1.673534073
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,2,0.030622711,3471.459882,3.842,1.940326633
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,3,0.039143842,2615.375884,2.558888889,1.631102362
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,4,0.028345845,2544.690049,3.334651163,1.89202454
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,5,0.033922448,6785.840132,2.557288136,1.524111675
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,6,0.025061966,706.0729489,2.382542373,2.070873786
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,7,0.032281272,3325.375824,2.895494505,1.974128234
8/11/2011,2011,Kogelberg_2,18.94571,-34.30895,Kogelberg,PR_2027,cynaroides,Protea_cynaroides,Prcyna,41,8,0.026102675,1335.176878,3.428095238,1.995192308
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,1,0.021886399,169.6460033,0.56043956,1.861904762
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,2,0.02848813,2596.526328,0.857142857,1.576998051
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,3,0.028109593,3416.482011,0.925925926,1.683151236
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,4,0.018662603,603.1857895,1.146551724,1.974063401
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,5,0.024446647,125.6637061,1.263157895,2.074324324
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,6,0.028528529,301.5928947,0.911764706,1.867368421
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,7,0.02782743,518.3627878,1.027027027,1.693893735
8/11/2011,2011,Kogelberg_3,18.94826,-34.31116,Kogelberg,PR_2028,cordata,Protea_cordata,Prcord,42,8,0.022218935,252.8982086,0.836538462,1.868175766
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,1,0.030909091,2777.167906,2.692222222,1.470588235
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,2,0.032653061,3471.459882,1.597647059,0.75
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,3,0.030612245,1771.072858,2.661445783,1.2
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,4,0.032876712,881.2167393,1.883673469,1.166666667
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,5,0.027272727,6789.767123,1.737647059,1.222222222
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,6,0.026229508,2748.893572,1.626966292,1.125
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,7,0.023255814,5145.928767,2.525974026,1.6
8/13/2011,2011,Houwhoek_1,19.15497,-34.20066,Kogelberg,PR_2029,subulifolia,Protea_subulifolia,Prsubu,43,8,0.02962963,2803.871443,2.018556701,1.666666667
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,1,0.034355275,36167.58542,2.875,1.577427822
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,2,0.03556701,58535.72512,3.677419355,1.631469979
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,3,0.036316472,14957.12262,2.210526316,1.445238095
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,4,0.03909224,25140.59521,3.212121212,1.423220974
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,5,0.029894544,8356.636459,3.413793103,1.539877301
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,6,0.034040179,17435.83923,3.358974359,1.62295082
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,7,0.028461167,9393.362034,2.9,1.762711864
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,nitida,Protea_nitida,Prniti,44,8,0.032956922,36756.63405,3.322580645,1.753807107
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,1,0.045309749,2417.455547,14.92307692,1.163636364
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,2,0.073860078,2968.805058,26.88888889,1.153518124
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,3,0.045498989,1036.725576,17.6,1.053639847
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,4,0.05089753,1507.964474,25.77777778,1.089700997
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,5,0.063928936,1256.637061,31.11111111,1.032941176
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,6,0.060549563,1143.539726,30.5,1.178947368
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,7,0.053799765,2733.185609,24.125,1.008888889
8/13/2011,2011,Houwhoek_2,19.17525,-34.20942,Kogelberg,PR_2030,scabra,Protea_scabra,Prscbr,45,8,0.044051768,1347.743248,19.81818182,1.213166144
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,1,0.033416034,565.4866776,12.15384615,1.261904762
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,2,0.031629763,1080.707873,8.692307692,1.137931034
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,3,0.0361569,1429.424657,13.66666667,1.088803089
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,4,0.031842233,725.707903,10.33333333,1.147435897
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,5,0.032243243,1837.831702,11.90909091,1.152317881
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,6,0.034566608,5866.924281,12.45454545,1.071856287
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,7,0.031373295,2638.937829,10,1.192857143
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,longifolia,Protea_longifolia,Prlong,46,8,0.029153704,3298.672286,9.818181818,1.052631579
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,1,0.027759072,329.8672286,11.85714286,1.192982456
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,2,0.037443798,984.8892969,11.25,1
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,3,0.036185109,918.9158512,8.125,0.984615385
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,4,0.038165094,301.5928947,10.85714286,0.890625
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,5,0.036268972,3267.25636,10,0.983870968
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,6,0.034351529,1217.367153,10,1.183098592
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,7,0.027049365,392.6990817,9.4,1.28
8/13/2011,2011,Houwhoek_3,19.16504,-34.21185,Kogelberg,PR_2031,repens,Protea_repens,Prrepe,47,8,0.03600252,537.2123438,11.125,0.8625
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,1,0.042134189,6774.059159,8.333333333,0.94375
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,2,0.036132015,2049.889206,7.9,1
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,3,0.039478679,13783.73777,12.1,0.99382716
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,4,0.035767595,12487.8308,11.2,1.009708738
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,5,0.035292284,7775.441818,6.933333333,1.061728395
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,6,0.035563462,7161.260454,11.11111111,0.953271028
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,7,0.036177232,18849.55592,7.75,1.016528926
8/14/2011,2011,Kleinmond,19.0269,-34.33069,Kogelberg,PR_2032,repens,Protea_repens,Prrepe,48,8,0.039584324,3110.176727,8,1.0875
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,1,0.034103853,4288.273972,2.292682927,1.049115914
