Date,Year,Site_location,LONGITUDE,LATITUDE,Region,Site_number,Species_name,Schnitzler_name,Valente_name,Collection_no,Plant_no,LMA,Canopy_area,LWratio,FWC
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,2,0.034201077,7657.632093,1.794871795,1.146981627
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,3,0.02752809,18221.23739,2.35,1.357142857
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,4,0.031475208,1295.90697,2.65,1.234833659
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,5,0.035610041,1445.132621,3.538461538,1.042622951
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,6,0.032118369,53014.37603,1.755555556,1.220224719
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,7,0.026419121,1847.25648,2.625,1.523424879
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,compacta,Protea_compacta,Prcpct,49,8,0.030347938,628.3185307,1.729166667,1.176220807
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,1,0.038752335,78.53981634,42.8,1.480620155
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,2,0.036484638,117.8097245,51,1.669811321
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,3,0.029560688,1068.141502,49.75,1.674418605
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,4,.,50.26548246,44.66666667,.
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,5,0.036559584,570.1990666,27.6,1.416666667
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,6,0.028865616,1767.145868,42.25,1.821428571
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,7,0.027035395,466.5265091,51.33333333,1.868421053
8/14/2011,2011,Kleinmond_1,19.0269,-34.33069,Kogelberg,PR_2032,angustata,Protea_angustata,Prangu,50,8,0.030146369,164.9336143,32,1.787878788
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,1,0.03134715,9699.667318,7.875,1.061983471
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,2,0.039000609,14451.32621,8.25,0.98125
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,3,0.029364656,65973.44573,5.9,1.047272727
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,4,0.031220657,19870.57353,7.352941176,1.120300752
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,5,0.035272045,6008.29595,8.846153846,0.936170213
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,6,0.037493005,16414.82162,8.875,0.865671642
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,7,0.036216216,5595.961914,9.916666667,0.970149254
8/14/2011,2011,Kleinmond_2,19.01525,-34.33528,Kogelberg,PR_2033,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,51,8,0.031812865,5360.342465,8.25,1.022058824
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,1,0.034182814,361.2831552,20.83333333,0.906040268
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,2,0.036316952,392.6990817,57,1.054298643
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,3,0.053134203,94.24777961,45,1.035087719
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,4,0.027155277,50.26548246,17,1.327272727
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,5,0.017133556,28.27433388,12.5,1.862745098
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,6,0.053722071,70.68583471,60,1.19047619
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,7,0.031518896,77.75441818,23.5,1.527472527
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,piscina,Protea_piscina,Prpisc,52,8,0.045743283,1178.097245,72,1.166666667
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,1,0.043982151,31997.12118,3.027777778,1.06824147
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,2,0.037301614,67190.81288,3.268292683,1.268013468
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,3,0.039996444,85953.975,3.181818182,1.171259843
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,4,0.038272793,41704.64248,3.566666667,1.02301496
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,5,0.039532933,26562.16589,3.5,1.282846715
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,6,0.038122859,9082.344362,3.6,1.23923445
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,7,0.039598402,22619.46711,3,1.214776632
8/19/2011,2011,Middleberg,19.15701,-32.6357,Cedarberg,PR_2034,laurifolia,Protea_laurifolia,Prlaur,53,8,0.038020592,10712.83095,2.827586207,1.081355932
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,1,0.03307393,6792.123317,16.2,1
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,2,0.029885057,54286.72105,14.2,1.102564103
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,3,0.0352,9935.286767,15,0.954545455
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,4,0.0356,10367.25576,15.6,0.95505618
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,5,0.040711462,5207.189823,16.2,0.980582524
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,6,0.033070866,8326.791328,14,1.071428571
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,7,0.034188034,7916.813487,15.5,1.116666667
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,acuminata,Protea_acuminata,Pracum,54,8,0.039473684,11023.84862,16,1.095238095
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,1,0.044444444,47557.42959,3.10880829,1.038461558
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,2,0.032183908,28639.54403,3.89064143,1.392857118
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,3,0.032967033,72620.27038,3.74732334,1.6666667
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,4,0.035897436,10504.70044,3.354978355,1.4761905
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,5,0.030136986,60613.10326,3.209242619,1.636363711
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,6,0.035294118,29216.81168,2.398331595,1.666666625
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,7,0.037113402,4849.833659,2.983425414,1.833333333
8/20/2011,2011,Sneeuberg_hut_1,19.15159,-32.48909,Cedarberg,PR_2035,witzenbergiana,Protea_witzenbergiana,Prwitz,55,8,0.02739726,151346.2261,3.494623656,1.59999982
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,1,0.039061982,2034.181243,4.3,0.825030377
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,2,0.036985016,753.9822369,4.333333333,0.891701828
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,3,0.046294568,2195.187867,3.316666667,0.882144125
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,4,0.047936901,551.3495107,3.909090909,0.757852077
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,5,0.03791986,1272.345025,2.480519481,0.822040816
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,6,0.054432594,604.7565858,4.044444444,0.774392754
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,7,0.051116344,2277.654674,2.696428571,0.691902072
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,scolopendriifolia,Protea_scolopendriifolia,Prsclp,56,8,0.041796382,188.4955592,2.462686567,0.783181358
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,1,0.02038913,1013.163631,5.326086957,1.716088328
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,2,0.019461207,329.8672286,5.1,1.57585825
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,3,0.017406855,1451.415806,5.65625,1.578767123
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,4,0.028165736,1046.150354,7.45,1.287603306
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,5,0.021932115,487.7322595,4.081081081,1.576719577
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,6,0.026585695,1558.229956,4.085106383,1.365482234
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,7,0.023419689,1943.860454,4.142857143,1.525073746
8/20/2011,2011,Sneeuberg_Hut_2,19.15175,-32.48841,Cedarberg,PR_2036,laevis-big,Protea_laevis,Prlaev,57,8,0.022356414,2682.920126,6.666666667,1.648259304
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,1,0.041460023,47359.50925,2.396226415,1.130799329
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,2,0.036880072,21127.99599,2.880952381,1.368378158
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,3,0.039647022,35123.00587,2.081632653,1.190779014
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,4,0.034744965,24881.41382,2.66,1.318526544
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,5,0.020767778,38823.80201,3.255319149,1.416161616
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,6,0.025349839,18598.22851,2.171428571,1.543524416
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,7,0.034314663,37329.97471,2.080645161,1.377715877
8/20/2011,2011,Sneeuberg_gully_1,19.158095,-32.510858,Cedarberg,PR_2037,recondita,Protea_recondita,Prreco,58,8,0.042600897,22745.13081,2.216666667,1.126315789
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,1,0.061358221,1385.44236,8.533333333,0.956231206
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,2,0.065382608,5365.054854,7.966666667,0.960076775
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,3,0.061204183,1402.72112,4,1.106157113
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,4,0.080830719,3420.409002,6.50877193,0.948830639
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,5,0.05731563,5992.587987,8.65,1.00461402
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,6,0.065977584,4900.88454,10.31481481,1.362845252
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,7,0.049906542,2323.207767,9.393442623,1.001625752
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,cryophila,Protea_cryophila,Prcryo,59,8,0.061326076,4432.001836,8.757142857,0.985321557
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,1,0.038007719,105967.491,3.88372093,1.096711799
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,2,0.04393237,118877.866,4.294117647,0.972687772
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,3,0.042708517,97860.61116,3.5625,0.905862923
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,4,0.039602202,52700.21676,3.224489796,1.016143498
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,5,0.042566191,63812.81538,2.804878049,0.968557758
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,6,0.032433026,22833.09541,4.447368421,1.115098172
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,7,0.041008358,134907.8425,3.333333333,0.947403024
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,magnifica,Protea_magnifica,Prmagn,60,8,0.045398374,74373.27908,3.694444444,1.010028653
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,1,0.039932508,11309.73355,1.888888889,1.042253521
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,2,0.041078509,.,1.976190476,0.969111969
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,3,0.032222895,.,1.675675676,1.026315789
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,4,0.031775701,.,1.75,1.004901961
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,5,0.041264872,.,2.15625,0.957511381
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,6,0.037965072,.,1.636363636,1.152
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,7,0.035602679,.,1.72972973,1.065830721
8/20/2011,2011,Sneeuberg_gully_upper,19.1561,-32.5118,Cedarberg,PR_2038,punctata,Protea_punctata,Prpunc,61,8,0.037407407,.,1.892857143,1.207920792
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,1,0.04841954,.,4.166666667,1.569732938
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,2,0.033333333,.,5.125,1.837696335
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,3,0.047660501,.,4.947368421,1.611872146
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,4,0.052090909,.,6.388888889,1.488656195
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,5,0.045089286,.,5.35,1.491749175
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,6,0.04564022,.,4.47826087,1.65060241
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,7,0.035544431,.,3.894736842,1.718309859
8/20/2011,2011,Sneeuberg_peak_west_slope,19.15397,-32.51179,Cedarberg,PR_2039,laevis-small,Protea_laevis,Prlaev,62,8,0.039662921,.,4.789473684,1.566572238
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,1,0.044234125,.,4.636363636,1
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,2,0.042758993,.,3.851851852,0.9625
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,3,0.038768786,.,3.558823529,1.031128405
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,4,0.038339855,.,4.730769231,1.160583942
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,5,0.027054985,.,3.193548387,1.307210031
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,6,0.042823619,.,4.08,0.969151671
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,7,0.039360046,.,4.72,1.097087379
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,laurifolia,Protea_laurifolia,Prlaur,63,8,0.049314582,.,4.5,0.90966123
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,1,0.035999214,.,2.557692308,1.480349345
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,2,0.027831386,.,2.806451613,1.569343066
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,3,0.035241856,.,2.176470588,1.721288515
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,4,0.030050281,.,1.725490196,1.616141732
