Date,Year,Site_location,LONGITUDE,LATITUDE,Region,Site_number,Species_name,Schnitzler_name,Valente_name,Collection_no,Plant_no,LMA,Canopy_area,LWratio,FWC
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,5,0.028401192,.,2.285714286,1.961538462
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,6,0.029773105,.,2.581395349,1.563197026
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,7,0.027536591,.,2.25,1.783783784
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,nitida,Protea_nitida,Prniti,64,8,0.021015608,.,2.480769231,1.893305439
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,1,0.050874832,.,2.380952381,1.227513228
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,2,0.052,.,2.28,1.088461538
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,3,0.048703495,.,2.347826087,1.069444444
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,4,0.04609375,.,2.421052632,0.966101695
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,5,0.051395007,.,2.684210526,1.062857143
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,6,0.052018779,.,2,1.173285199
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,7,0.06134372,.,2.36,1.034920635
8/21/2011,2011,Pakhuis_Pass,18.9916,-32.13538,Cedarberg,PR_2040,glabra,Protea_glabra,Prglab,65,8,0.046372688,.,1.954545455,1.042944785
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,1,0.034492227,24347.34307,9.7,1.14953271
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,2,0.034089712,27316.14812,7.4,1.098765432
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,3,0.04334404,116337.103,7.461538462,0.969325153
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,4,0.03498364,16964.60033,5.55,1.153508772
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,5,0.040939119,120731.4057,10.5,1.062937063
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,6,0.03637052,33128.09453,9.7,0.947368421
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,7,0.032740186,37070.79331,11.1,1.0234375
8/22/2011,2011,Uitkyk_Pass_1,19.10799,-32.4068,Cedarberg,PR_2041,repens,Protea_repens,Prrepe,66,8,0.04000871,12817.69803,9.9,0.96350365
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,1,0.03700028,5796.238446,2.375,1.171149144
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,2,0.034589469,567.057474,1.930232558,1.512
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,3,0.032684504,628.3185307,2.186046512,1.52900232
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,4,0.038677719,4382.521752,2.625,1.081081081
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,5,0.039255112,5671.360138,3.227272727,0.973333333
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,6,0.039011168,1602.212253,1.88372093,1.176056338
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,7,0.039869178,4123.340358,2.184210526,1.230179028
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,acaulos,Protea_acaulos,Pracau,67,8,0.032496784,2061.670179,2.212121212,1.434599156
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,1,0.027890645,15315.26419,2.12,1.543165468
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,2,0.031868852,7834.34668,3.9,1.327846365
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,3,0.043176832,8246.680716,2.604166667,1.316056911
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,4,0.033288105,36945.12961,2.094339623,1.229619565
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,5,0.031866969,26884.17913,2.15625,1.65370019
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,6,0.033734266,86550.87761,2.52173913,1.213930348
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,7,0.034941149,13194.68915,2.955555556,1.324966975
8/22/2011,2011,Uitkyk_Pass_2,19.10799,-32.40683,Cedarberg,PR_2042,nitida,Protea_nitida,Prniti,68,8,0.036988111,12095.13172,2.622222222,1.374285714
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2057,piscina,Protea_piscina,Prpisc,86,1,0.025659627,314.1592654,53.30040249,1.178571429
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2058,piscina,Protea_piscina,Prpisc,86,2,0.026404789,235.619449,51.35126235,1.222222222
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2059,piscina,Protea_piscina,Prpisc,86,3,0.025344095,358.1415625,52.07365034,1.294117647
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2060,piscina,Protea_piscina,Prpisc,86,4,0.023754027,280.3871443,30.41149257,1.310679612
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2061,piscina,Protea_piscina,Prpisc,86,5,0.027732753,307.0906819,48.81608852,1.154411765
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2062,piscina,Protea_piscina,Prpisc,86,6,0.024872138,294.5243113,53.22389381,1.373417722
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2063,piscina,Protea_piscina,Prpisc,86,7,0.02301941,565.4866776,66.24739257,1.392156863
7/19/2012,2012,Tradouws_Pass,20.72102,-33.98607,Swellendam,PR_2064,piscina,Protea_piscina,Prpisc,86,8,0.022998022,687.223393,37.18581081,1.166666667
7/31/2012,2012,Kalk_Bay,18.44649,-34.12134,Cape_Peninsula,PR_2058,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,87,1,0.030907416,.,7.001962829,1.079812207
7/31/2012,2012,Kalk_Bay,18.44649,-34.12134,Cape_Peninsula,PR_2058,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,87,2,0.02495228,.,5.390367919,1.149769585
7/31/2012,2012,Kalk_Bay,18.44649,-34.12134,Cape_Peninsula,PR_2058,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,87,3,0.034264154,.,5.947365697,0.955426357
7/31/2012,2012,Kalk_Bay,18.44649,-34.12134,Cape_Peninsula,PR_2058,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,87,4,0.033709026,.,5.067458796,0.97311828
7/31/2012,2012,Kalk_Bay,18.44649,-34.12134,Cape_Peninsula,PR_2058,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,87,5,0.030679246,.,6.526913832,0.961038961
7/31/2012,2012,Kalk_Bay,18.44649,-34.12134,Cape_Peninsula,PR_2058,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,87,6,0.027085968,.,7.295499521,1.110539846
7/31/2012,2012,Kalk_Bay,18.44649,-34.12134,Cape_Peninsula,PR_2058,lepidocarpodendron,Protea_lepidocarpodendron,Prlepi,87,7,0.030759766,.,5.462116041,1.076005961
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,1,0.020152389,7877.543579,2.177333333,1.745583039
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,2,0.022824272,13819.86608,1.812281926,1.601626016
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,3,0.023105053,10013.82658,2.491686461,1.496402878
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,4,0.017965654,3052.057263,1.991638278,1.606617647
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,5,0.025891182,12268.70471,1.816781383,1.571014493
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,6,0.021447721,9032.078879,2.050618238,1.474137931
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,7,0.022401963,4737.521722,1.7952602,1.793103448
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,amplexicaulis,Protea_amplexicaulis,Prampl,88,8,0.017066321,24809.15719,1.997381342,2.012658228
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,1,0.01297097,9252.775763,18.24183007,1.80952381
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,2,0.016404648,2206.183441,20.05072464,1.041666667
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,3,0.010576923,3475.386873,11.50214592,1.454545455
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,4,0.013297872,2935.818335,13.22988506,1.08
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,5,0.014554275,5287.300436,18.45578231,1.541666667
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,6,0.01546073,10101.79118,16.02040816,0.8
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,7,0.018397626,12403.0078,37.05555556,0.516129032
5/23/2013,2013,Bains_Kloof,19.10092,-33.62864,Hottentots_Hollands,PR_2059,nana,Protea_nana,Prnana,89,8,0.01863354,11777.83086,19.51428571,0.777777778
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,1,0.04467661,96191.64006,5.612554113,1.090769231
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,2,0.033515306,43872.34141,4.227338129,1.210309278
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,3,0.028285313,53014.37603,4.277626565,0.944099379
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,4,.,47618.69065,3.943542696,.
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,5,0.029233921,45773.00496,2.693307961,1.094017094
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,6,0.03212063,7308.915309,3.310344828,1.157347204
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,7,0.036245955,41886.85485,3.154094828,1.112781955
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,laurifolia,Protea_laurifolia,Prlaur,90,8,0.027166511,44449.60906,3.627224477,1.23878628
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,1,0.028406694,.,8.226988382,1.143564356
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,2,0.024188092,.,11.93315858,1.027972028
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,3,0.027973074,.,9.514499532,1.053475936
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,4,0.032621416,.,7.958035714,0.928251121
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,5,0.026636844,.,6.829314721,0.874045802
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,6,0.031173093,.,8.704007286,0.857894737
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,7,0.028415046,.,8.504098361,1
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,8,0.027340177,.,10.45782146,0.676579926
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,9,0.028803072,.,12.2536162,0.751851852
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,10,0.020286396,.,11.85955056,1.117647059
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,11,0.030493482,.,7.706530291,1.129770992
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,12,0.020664207,.,7.551187551,1.278571429
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,13,0.024028777,.,9.50997151,1.065868263
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,14,0.025005582,.,9.003276003,0.9375
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,15,0.027946916,.,7.905069124,1.022346369
5/23/2013,2013,Bains_Kloof2,19.10114,-33.62932,Hottentots_Hollands,PR_2060,repens,Protea_repens,Prrepe,91,16,0.025847513,.,9.192135836,1.110552764
5/28/2013,2013,Blesberg1,22.68793,-33.41913,Swartberg,PR_2061,rupicola,Protea_rupicola,Prrupi,92,1,0.027710258,12016.5919,3.473788328,1.438596491
5/28/2013,2013,Blesberg1,22.68793,-33.41913,Swartberg,PR_2061,rupicola,Protea_rupicola,Prrupi,92,2,0.037323322,51836.27878,3.34375,1.479289941
5/28/2013,2013,Blesberg1,22.68793,-33.41913,Swartberg,PR_2061,rupicola,Protea_rupicola,Prrupi,92,3,0.027285783,11780.97245,3.67983368,1.456140351
5/28/2013,2013,Blesberg1,22.68793,-33.41913,Swartberg,PR_2061,rupicola,Protea_rupicola,Prrupi,92,4,0.02764977,21991.14858,3.434036939,1.305555556
5/28/2013,2013,Blesberg1,22.68793,-33.41913,Swartberg,PR_2061,rupicola,Protea_rupicola,Prrupi,92,5,0.021267169,.,3.169110459,1.8125
5/28/2013,2013,Blesberg1,22.68793,-33.41913,Swartberg,PR_2061,rupicola,Protea_rupicola,Prrupi,92,6,0.021122511,.,3.645833333,1.514285714
5/28/2013,2013,Blesberg1,22.68793,-33.41913,Swartberg,PR_2061,rupicola,Protea_rupicola,Prrupi,92,7,0.032115869,.,3.680641184,1.274509804
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,pruinosa,Protea_pruinosa,Prprui,93,1,0.039420656,16964.60033,4.132863613,1.225945017
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,1,0.026498423,93462.38144,10.91501976,1.404761905
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,2,0.030046225,14316.23772,10.225,1.230769231
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,3,0.029411765,48396.23483,13.6375969,1.457627119
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,4,0.025611838,104457.9557,9.665568369,1.422222222
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,5,0.025473934,120974.8791,12.62731481,1.488372093
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,6,0.027582983,39584.06744,13.31654676,1.271186441
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,7,0.02994012,12095.13172,10.25659472,1.033333333
5/29/2013,2013,Blesberg2,22.68694,-33.41757,Swartberg,PR_2062,montana,Protea_montana,Prmont,94,8,0.025585193,5183.627878,8.495881384,1.553191489
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,1,0.044289694,477.5220833,24.94475983,0.817610063
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,2,0.031414716,4594.579256,33.06916996,1.409395973
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,3,0.03721374,2309.0706,32.66206897,1.141025641
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,4,0.03480226,1867.676833,34.06041667,1.214285714
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,5,0.030870279,2078.16354,22.34740883,1.170212766
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,6,0.037136166,911.0618695,19.756917,0.900900901
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,7,0.032402235,1256.637061,28.53472222,1.163793103
5/29/2013,2013,Blesberg3,22.689,-33.41533,Swartberg,PR_2063,intonsa,Protea_intonsa,Printo,95,8,0.042291111,1298.263164,20.32744565,0.752427184
5/30/2013,2013,Blesberg4,22.69119,-33.42038,Swartberg,PR_2064,scolopendriifolia,Protea_scolopendriifolia,Prsclp,96,1,0.031305106,196.3495408,3.663689828,1.093037975
5/30/2013,2013,Blesberg4,22.69119,-33.42038,Swartberg,PR_2064,scolopendriifolia,Protea_scolopendriifolia,Prsclp,96,2,0.032111166,314.1592654,4.679829655,1.041560335
5/30/2013,2013,Blesberg4,22.69119,-33.42038,Swartberg,PR_2064,scolopendriifolia,Protea_scolopendriifolia,Prsclp,96,3,0.033612514,235.619449,2.638499506,0.988793672
5/30/2013,2013,Blesberg4,22.69119,-33.42038,Swartberg,PR_2064,scolopendriifolia,Protea_scolopendriifolia,Prsclp,96,4,0.02655633,78.53981634,2.55136226,1.162907268
5/30/2013,2013,Blesberg4,22.69119,-33.42038,Swartberg,PR_2064,scolopendriifolia,Protea_scolopendriifolia,Prsclp,96,5,0.030878129,39.26990817,2.16318328,1.1910299
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,1,0.028097063,3298.672286,18.4600939,1
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,2,0.02284451,353.4291735,17.68195719,0.903225806
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,3,0.027420737,1295.90697,17.32871972,0.9375
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,4,0.028388278,1963.495408,16.05243446,0.967741935
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,5,0.029585799,706.8583471,13.70698925,0.825
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,6,0.02790279,4535.674394,15.89547038,0.935483871
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,7,0.026116838,1374.446786,15.2962963,0.947368421
6/5/2013,2013,Malmsbury,18.76767,-33.76217,CapeTown,PR_2065,odorata,Protea_odorata,Prodor,97,8,0.031559406,785.3981634,25.13108614,1.019607843
